Acorn,Date,nb_pts,nb_clients,Conso_kWh
ACORN-E,2013-09-22,48,1444.75,9.28713892886319
ACORN-E,2013-09-23,48,1446.77083333333,8.78147278203963
ACORN-E,2013-09-24,48,1445.4375,8.45804753588417
ACORN-E,2013-09-25,48,1446.9375,8.57108191426314
ACORN-E,2013-09-26,48,1443.0625,8.45591068232405
ACORN-E,2013-09-27,48,1441.29166666667,8.50998320964676
ACORN-E,2013-09-28,48,1443.54166666667,8.87066612523033
ACORN-E,2013-09-29,48,1443.97916666667,9.25484744495756
ACORN-E,2013-09-30,48,1442.9375,8.91611128368953
ACORN-E,2013-10-01,48,1440.10416666667,9.12470112185117
ACORN-E,2013-10-02,48,1442.70833333333,9.11854051111957
ACORN-E,2013-10-03,48,1443.91666666667,8.88014460540867
ACORN-E,2013-10-04,48,1439.5,8.72685230787638
ACORN-E,2013-10-05,48,1442.89583333333,8.88387299726731
ACORN-E,2013-10-06,48,1443.0,9.13888218808039
ACORN-E,2013-10-07,48,1441.77083333333,8.87363094029794
ACORN-E,2013-10-08,48,1441.77083333333,8.7465680942237
ACORN-E,2013-10-09,48,1442.97916666667,8.9643845855975
ACORN-E,2013-10-10,48,1442.9375,9.5234344233534
ACORN-E,2013-10-11,48,1442.97916666667,10.1699285427788
ACORN-E,2013-10-12,48,1441.875,9.6981270796636
ACORN-E,2013-10-13,48,1441.0,11.0603011162224
ACORN-E,2013-10-14,48,1441.85416666667,10.4962655755947
ACORN-E,2013-10-15,48,1439.04166666667,10.0380404079673
ACORN-E,2013-10-16,48,1438.91666666667,10.4129661387171
ACORN-E,2013-10-17,48,1437.66666666667,9.72072393895528
ACORN-E,2013-10-18,48,1437.97916666667,9.47884643089233
ACORN-E,2013-10-19,48,1436.54166666667,9.50580719487114
ACORN-E,2013-10-20,48,1436.66666666667,9.98024465091581
ACORN-E,2013-10-21,48,1437.85416666667,9.73928435393829
ACORN-E,2013-10-22,48,1439.6875,9.43566705985541
ACORN-E,2013-10-23,48,1440.95833333333,9.25717653037252
ACORN-E,2013-10-24,48,1439.95833333333,9.3216204992964
ACORN-E,2013-10-25,48,1439.1875,9.17630826828187
ACORN-E,2013-10-26,48,1440.0,9.54320625041667
ACORN-E,2013-10-27,48,1438.0,10.1067103249609
ACORN-E,2013-10-28,48,1439.6875,9.97530217718972
ACORN-E,2013-10-29,48,1439.75,10.2616316622625
ACORN-E,2013-10-30,48,1436.6875,10.2322419700526
ACORN-E,2013-10-31,48,1436.9375,10.1150968218937
ACORN-E,2013-11-01,48,1439.91666666667,10.0425565774225
ACORN-E,2013-11-02,48,1439.8125,9.95748477120998
ACORN-E,2013-11-03,48,1440.8125,11.1345888064072
ACORN-E,2013-11-04,48,1439.95833333333,10.7785411469576
ACORN-E,2013-11-05,48,1439.5625,11.306539361903
ACORN-E,2013-11-06,48,1437.85416666667,10.9975296116982
ACORN-E,2013-11-07,48,1437.66666666667,10.5407608356527
ACORN-E,2013-11-08,48,1438.0,10.95777885758
ACORN-E,2013-11-09,48,1439.95833333333,11.6772841947299
ACORN-E,2013-11-10,48,1438.20833333333,11.8013627857623
ACORN-E,2013-11-11,48,1439.89583333333,11.7933619811977
ACORN-E,2013-11-12,48,1440.64583333333,10.8381698697809
ACORN-E,2013-11-13,48,1440.70833333333,11.1269594103202
ACORN-E,2013-11-14,48,1439.91666666667,11.1898247738887
ACORN-E,2013-11-15,48,1439.72916666667,11.3946992066146
ACORN-E,2013-11-16,48,1437.75,11.8034778902969
ACORN-E,2013-11-17,48,1439.91666666667,12.3390941029452
ACORN-E,2013-11-18,48,1434.75,11.6806446495667
ACORN-E,2013-11-19,48,1429.5,11.8512014526643
ACORN-E,2013-11-20,48,1431.85416666667,12.8682450495397
ACORN-E,2013-11-21,48,1429.85416666667,12.5757533593905
ACORN-E,2013-11-22,48,1429.0,12.4795773669021
ACORN-E,2013-11-23,48,1420.95833333333,12.4722063163489
ACORN-E,2013-11-24,48,1421.89583333333,13.1171419569384
ACORN-E,2013-11-25,48,1421.75,12.5277768196152
ACORN-E,2013-11-26,48,1418.64583333333,12.4335093556647
ACORN-E,2013-11-27,48,1415.91666666667,12.187069385028
ACORN-E,2013-11-28,48,1418.5,11.9313841708774
ACORN-E,2013-11-29,48,1418.35416666667,11.8574052750507
ACORN-E,2013-11-30,48,1417.02083333333,12.2866540121909
ACORN-E,2013-12-01,48,1417.47916666667,12.8408625580988
ACORN-E,2013-12-02,48,1417.4375,11.9693912254666
ACORN-E,2013-12-03,48,1416.8125,12.2272331763288
ACORN-E,2013-12-04,48,1417.97916666667,12.1931144986164
ACORN-E,2013-12-05,48,1415.97916666667,12.7015705382058
ACORN-E,2013-12-06,48,1415.70833333333,12.6032529068427
ACORN-E,2013-12-07,48,1416.85416666667,12.6655199439605
ACORN-E,2013-12-08,48,1414.0625,12.6438143241738
ACORN-E,2013-12-09,48,1413.5625,11.9668606896025
ACORN-E,2013-12-10,48,1412.04166666667,12.1756345403265
ACORN-E,2013-12-11,48,1412.625,12.5452322176099
ACORN-E,2013-12-12,48,1410.85416666667,12.5342984956014
ACORN-E,2013-12-13,48,1411.875,12.0334909827741
ACORN-E,2013-12-14,48,1411.9375,12.0304644849755
ACORN-E,2013-12-15,48,1412.79166666667,12.3876069703954
ACORN-E,2013-12-16,48,1410.97916666667,11.5157792129424
ACORN-E,2013-12-17,48,1411.85416666667,11.8354780169474
ACORN-E,2013-12-18,48,1411.45833333333,11.8184521503335
ACORN-E,2013-12-19,48,1409.9375,11.8972942299034
ACORN-E,2013-12-20,48,1411.0,11.8807221817151
ACORN-E,2013-12-21,48,1410.89583333333,12.0791825412313
ACORN-E,2013-12-22,48,1410.75,11.81780348772
ACORN-E,2013-12-23,48,1410.91666666667,12.0200664434678
ACORN-E,2013-12-24,48,1408.89583333333,11.5605739134428
ACORN-E,2013-12-25,48,1408.97916666667,11.6559046855464
ACORN-E,2013-12-26,48,1408.89583333333,11.0342508933371
ACORN-E,2013-12-27,48,1408.60416666667,11.3844515167199
ACORN-E,2013-12-28,48,1409.97916666667,11.3240254038009
ACORN-E,2013-12-29,48,1410.95833333333,11.9480493843219
ACORN-E,2013-12-30,48,1407.04166666667,12.0482163053927
ACORN-E,2013-12-31,48,1409.89583333333,12.1463520070988
ACORN-E,2014-01-01,48,1408.91666666667,12.4512785636379
ACORN-E,2014-01-02,48,1409.0,11.6142299521647
ACORN-E,2014-01-03,48,1408.91666666667,12.0736456030097
ACORN-E,2014-01-04,48,1409.9375,12.5437995202133
ACORN-E,2014-01-05,48,1408.79166666667,13.2262160110062
ACORN-E,2014-01-06,48,1408.45833333333,12.2030733861158
ACORN-E,2014-01-07,48,1410.91666666667,11.9375863602031
ACORN-E,2014-01-08,48,1404.02083333333,11.6931236612479
ACORN-E,2014-01-09,48,1403.35416666667,11.702861872658
ACORN-E,2014-01-10,48,1403.95833333333,11.945971275057
ACORN-E,2014-01-11,48,1403.60416666667,11.9207370190276
ACORN-E,2014-01-12,48,1401.95833333333,13.3060000325236
ACORN-F,2012-07-01,48,586.0,8.15838566587031
ACORN-F,2012-07-02,48,590.3125,7.95666913746557
ACORN-F,2012-07-03,48,588.166666666667,7.807432394229
ACORN-F,2012-07-04,48,592.395833333333,7.81000361971278
ACORN-F,2012-07-05,48,609.520833333333,7.61427578963484
ACORN-F,2012-07-06,48,620.666666666667,7.646658458194
ACORN-F,2012-07-07,48,633.375,7.82419076741807
ACORN-F,2012-07-08,48,638.666666666667,8.64759134518284
ACORN-F,2012-07-09,48,643.208333333333,7.95569662071108
ACORN-F,2012-07-10,48,648.208333333333,7.81819530870769
ACORN-F,2012-07-11,48,651.0,7.66628394166464
ACORN-F,2012-07-12,48,657.354166666667,7.73997833892316
ACORN-F,2012-07-13,48,662.020833333333,7.84945869606367
ACORN-F,2012-07-14,48,664.375,8.31611518297145
ACORN-F,2012-07-15,48,665.0,8.31692330451128
ACORN-F,2012-07-16,48,665.0,8.05797293308271
ACORN-F,2012-07-17,48,664.6875,7.64346415805615
ACORN-F,2012-07-18,48,665.0,7.85271879819549
ACORN-F,2012-07-19,48,664.5625,7.70686796877178
ACORN-F,2012-07-20,48,664.895833333333,7.81318875411224
ACORN-F,2012-07-21,48,664.541666666667,7.71858050140298
ACORN-F,2012-07-22,48,664.979166666667,7.80218708865658
ACORN-F,2012-07-23,48,664.958333333333,7.4753417261473
ACORN-F,2012-07-24,48,663.979166666667,7.5193260543962
ACORN-F,2012-07-25,48,664.208333333333,7.65545207961722
ACORN-F,2012-07-26,48,664.895833333333,7.64856288819051
ACORN-F,2012-07-27,48,665.0,7.79404811909774
ACORN-F,2012-07-28,48,665.0,7.7993398487218
ACORN-F,2012-07-29,48,665.0,8.22997894631579
ACORN-F,2012-07-30,48,665.0,7.6897233087218
ACORN-F,2012-07-31,48,663.958333333333,7.80943868418766
ACORN-F,2012-08-01,48,664.958333333333,7.54261486945282
ACORN-F,2012-08-02,48,664.854166666667,7.39867181190849
ACORN-F,2012-08-03,48,665.0,7.45797142902256
ACORN-F,2012-08-04,48,664.833333333333,7.56464745042326
ACORN-F,2012-08-05,48,664.75,8.09897447944596
ACORN-F,2012-08-06,48,665.0,7.68518496120301
ACORN-F,2012-08-07,48,664.833333333333,7.68255333829164
ACORN-F,2012-08-08,48,665.0,7.49018345954887
ACORN-F,2012-08-09,48,665.0,7.60315037473684
ACORN-F,2012-08-10,48,665.0,7.48035939759399
ACORN-F,2012-08-11,48,665.0,7.43800150330827
ACORN-F,2012-08-12,48,664.0,7.98719523652023
ACORN-F,2012-08-13,48,664.916666666667,7.58283348914055
ACORN-F,2012-08-14,48,663.895833333333,7.44999944934224
ACORN-F,2012-08-15,48,664.9375,7.62185002705279
ACORN-F,2012-08-16,48,665.0,7.70947969954887
ACORN-F,2012-08-17,48,663.020833333333,7.49230209048238
ACORN-F,2012-08-18,48,663.833333333333,7.81824553447478
ACORN-F,2012-08-19,48,664.979166666667,8.29778015913217
ACORN-F,2012-08-20,48,664.020833333333,7.8939857598811
ACORN-F,2012-08-21,48,663.895833333333,7.61443908531935
ACORN-F,2012-08-22,48,664.583333333333,7.50516118907439
ACORN-F,2012-08-23,48,664.9375,7.4733312103564
ACORN-F,2012-08-24,48,664.916666666667,7.6870241332688
ACORN-F,2012-08-25,48,663.8125,7.79732804055141
ACORN-F,2012-08-26,48,664.979166666667,7.74202772941186
ACORN-F,2012-08-27,48,664.770833333333,7.93656637722138
ACORN-F,2012-08-28,48,662.875,7.61127128385652
ACORN-F,2012-08-29,48,661.958333333333,7.87713592259611
ACORN-F,2012-08-30,48,663.708333333333,7.91188862784794
ACORN-F,2012-08-31,48,663.854166666667,7.63220364702686
ACORN-F,2012-09-01,48,663.9375,7.8167968761871
ACORN-F,2012-09-02,48,662.5625,8.52907370734601
ACORN-F,2012-09-03,48,663.979166666667,7.86752336767636
ACORN-F,2012-09-04,48,665.708333333333,7.81415603485107
ACORN-F,2012-09-05,48,665.020833333333,7.60572255548646
ACORN-F,2012-09-06,48,663.979166666667,7.50317667112926
ACORN-F,2012-09-07,48,665.895833333333,7.5020489797867
ACORN-F,2012-09-08,48,665.4375,7.75505965708054
ACORN-F,2012-09-09,48,665.9375,8.19095838831561
ACORN-F,2012-09-10,48,665.8125,7.81055830431755
ACORN-F,2012-09-11,48,665.9375,7.6346675633523
ACORN-F,2012-09-12,48,666.0,7.62347447432432
ACORN-F,2012-09-13,48,666.0,7.64511411261261
ACORN-F,2012-09-14,48,665.9375,7.73215105948294
ACORN-F,2012-09-15,48,665.958333333333,7.83029845885298
ACORN-F,2012-09-16,48,665.979166666667,8.44091580331572
ACORN-F,2012-09-17,48,665.958333333333,7.8697724528818
ACORN-F,2012-09-18,48,666.0,7.94526876966967
ACORN-F,2012-09-19,48,665.625,7.90062455140035
ACORN-F,2012-09-20,48,665.916666666667,7.92782206950274
ACORN-F,2012-09-21,48,665.979166666667,8.06067737150647
ACORN-F,2012-09-22,48,665.979166666667,8.42032846636388
ACORN-F,2012-09-23,48,665.979166666667,9.55269212084649
ACORN-F,2012-09-24,48,665.979166666667,8.7125614176624
ACORN-F,2012-09-25,48,665.75,8.41758895421256
ACORN-F,2012-09-26,48,665.895833333333,8.47962461398695
ACORN-F,2012-09-27,48,665.979166666667,8.4628667989765
ACORN-F,2012-09-28,48,666.0,8.3808528512012
ACORN-F,2012-09-29,48,665.8125,8.7540980886202
ACORN-F,2012-09-30,48,665.979166666667,9.53704427148773
ACORN-F,2012-10-01,48,666.395833333333,8.72875207351257
ACORN-F,2012-10-02,48,665.958333333333,8.64945580311517
ACORN-F,2012-10-03,48,666.958333333333,8.46590265903039
ACORN-F,2012-10-04,48,667.416666666667,8.51379094764429
ACORN-F,2012-10-05,48,668.958333333333,8.7792973883516
ACORN-F,2012-10-06,48,669.916666666667,8.96004799679205
ACORN-F,2012-10-07,48,669.979166666667,9.49112985893135
ACORN-F,2012-10-08,48,669.791666666667,9.19348263749325
ACORN-F,2012-10-09,48,669.979166666667,8.79824995039957
ACORN-F,2012-10-10,48,670.625,8.73557677825633
ACORN-F,2012-10-11,48,670.916666666667,9.12781866658741
ACORN-F,2012-10-12,48,670.958333333333,8.68690900300678
ACORN-F,2012-10-13,48,672.979166666667,9.09855201434232
ACORN-F,2012-10-14,48,672.020833333333,9.88272259484783
ACORN-F,2012-10-15,48,672.4375,9.30346106169065
ACORN-F,2012-10-16,48,673.729166666667,8.90850515557405
ACORN-F,2012-10-17,48,675.395833333333,8.84476967330448
ACORN-F,2012-10-18,48,673.458333333333,8.95317794380738
ACORN-F,2012-10-19,48,675.979166666667,9.30473404955073
ACORN-F,2012-10-20,48,676.0,9.28581065118343
ACORN-F,2012-10-21,48,676.0,10.2001346150888
ACORN-F,2012-10-22,48,675.3125,9.15668071511409
ACORN-F,2012-10-23,48,678.375,9.15794715971286
ACORN-F,2012-10-24,48,678.708333333333,8.92314919380667
ACORN-F,2012-10-25,48,677.604166666667,9.21547495070005
ACORN-F,2012-10-26,48,679.208333333333,9.74867733268062
ACORN-F,2012-10-27,48,680.958333333333,10.4704438609655
ACORN-F,2012-10-28,48,680.895833333333,11.0259912237881
ACORN-F,2012-10-29,48,678.958333333333,9.85380810098218
ACORN-F,2012-10-30,48,679.895833333333,9.77530639745698
ACORN-F,2012-10-31,48,679.916666666667,9.60560413826165
ACORN-F,2012-11-01,48,679.3125,9.69536187161346
ACORN-F,2012-11-02,48,679.875,9.98637970356168
ACORN-F,2012-11-03,48,678.520833333333,10.3991167281885
ACORN-F,2012-11-04,48,679.9375,11.2705693980534
ACORN-F,2012-11-05,48,679.979166666667,10.098133126244
ACORN-F,2012-11-06,48,678.041666666667,10.2197474863096
ACORN-F,2012-11-07,48,678.729166666667,10.1026642416042
ACORN-F,2012-11-08,48,675.083333333333,9.77226674170098
ACORN-F,2012-11-09,48,680.270833333333,9.92474770480307
ACORN-F,2012-11-10,48,680.020833333333,10.256899855022
ACORN-F,2012-11-11,48,680.979166666667,10.9689714805301
ACORN-F,2012-11-12,48,681.0,9.93665051248164
ACORN-F,2012-11-13,48,681.0,9.48787811967695
ACORN-F,2012-11-14,48,679.916666666667,9.5059925484257
ACORN-F,2012-11-15,48,678.979166666667,9.91279451187321
ACORN-F,2012-11-16,48,680.958333333333,9.98195137474043
ACORN-F,2012-11-17,48,680.9375,10.3263704597998
ACORN-F,2012-11-18,48,681.0,10.7957988274596
ACORN-F,2012-11-19,48,681.0,9.94792070572687
ACORN-F,2012-11-20,48,679.9375,9.79177474811836
ACORN-F,2012-11-21,48,680.5,9.95223672043109
ACORN-F,2012-11-22,48,680.708333333333,9.8213351670213
ACORN-F,2012-11-23,48,680.375,9.86788210984518
ACORN-F,2012-11-24,48,680.958333333333,10.7239350286687
ACORN-F,2012-11-25,48,680.395833333333,10.8875566259361
ACORN-F,2012-11-26,48,680.5625,10.1038179265775
ACORN-F,2012-11-27,48,679.6875,10.2739320841315
ACORN-F,2012-11-28,48,680.895833333333,10.6339453825431
ACORN-F,2012-11-29,48,680.958333333333,10.8068883224067
ACORN-F,2012-11-30,48,681.0,11.1006960359765
ACORN-F,2012-12-01,48,680.916666666667,11.8252327458595
ACORN-F,2012-12-02,48,681.0,12.3552261406755
ACORN-F,2012-12-03,48,680.9375,10.8802657788182
ACORN-F,2012-12-04,48,680.0,10.8587125352098
ACORN-F,2012-12-05,48,680.875,11.2178511013756
ACORN-F,2012-12-06,48,681.0,11.7294537443466
ACORN-F,2012-12-07,48,680.979166666667,11.4810174970288
ACORN-F,2012-12-08,48,680.75,11.4040328823035
ACORN-F,2012-12-09,48,680.875,12.0320093025466
ACORN-F,2012-12-10,48,681.0,11.0490190863436
ACORN-F,2012-12-11,48,641.8125,11.450379716391
ACORN-F,2012-12-12,48,679.895833333333,11.8165729616679
ACORN-F,2012-12-13,48,680.833333333333,11.793483122253
ACORN-F,2012-12-14,48,681.0,11.5079353881057
ACORN-F,2012-12-15,48,681.0,11.1770983864905
ACORN-F,2012-12-16,48,680.9375,11.5222441568109
ACORN-F,2012-12-17,48,680.875,10.6631287926494
ACORN-F,2012-12-18,48,680.75,10.5559043456001
ACORN-F,2012-12-19,48,680.6875,10.879535878705
ACORN-F,2012-12-20,48,679.604166666667,10.8806594565364
ACORN-F,2012-12-21,48,678.541666666667,10.5617596132573
ACORN-F,2012-12-22,48,677.770833333333,11.2485831871309
ACORN-F,2012-12-23,48,677.958333333333,10.8900636646534
ACORN-F,2012-12-24,48,676.916666666667,10.7250568869068
ACORN-F,2012-12-25,48,677.895833333333,10.9482071962508
ACORN-F,2012-12-26,48,678.0,10.2987787603245
ACORN-F,2012-12-27,48,676.770833333333,10.6009868422141
ACORN-F,2012-12-28,48,677.916666666667,10.68545813138
ACORN-F,2012-12-29,48,677.666666666667,10.6515059736026
ACORN-F,2012-12-30,48,677.854166666667,11.0149484915044
ACORN-F,2012-12-31,48,677.0,10.6185549773113
ACORN-F,2013-01-01,48,677.979166666667,10.8454803710359
ACORN-F,2013-01-02,48,677.729166666667,10.7101315365549
ACORN-F,2013-01-03,48,678.0,10.3265958682891
ACORN-F,2013-01-04,48,678.0,10.4127787612094
ACORN-F,2013-01-05,48,676.979166666667,10.7091770209308
ACORN-F,2013-01-06,48,676.854166666667,11.368108689128
ACORN-F,2013-01-07,48,677.958333333333,10.3492277197442
ACORN-F,2013-01-08,48,678.0,10.0693392346608
ACORN-F,2013-01-09,48,676.666666666667,10.1914097789662
ACORN-F,2013-01-10,48,677.0,10.8155997062038
ACORN-F,2013-01-11,48,676.0,10.7234244921563
ACORN-F,2013-01-12,48,676.0,11.6031079859467
ACORN-F,2013-01-13,48,676.9375,12.1875409053608
ACORN-F,2013-01-14,48,676.791666666667,11.6530715930233
ACORN-F,2013-01-15,48,677.0,11.6532200914328
ACORN-F,2013-01-16,48,676.916666666667,11.8167427043971
ACORN-F,2013-01-17,48,676.604166666667,11.9056285621918
ACORN-F,2013-01-18,48,676.708333333333,12.575484757928
ACORN-F,2013-01-19,48,676.979166666667,13.2549438909488
ACORN-F,2013-01-20,48,676.729166666667,13.4946010842738
ACORN-F,2013-01-21,48,677.0,12.0973929118168
ACORN-F,2013-01-22,48,675.0,12.1079064041915
ACORN-F,2013-01-23,48,674.979166666667,11.7844702239424
ACORN-F,2013-01-24,48,674.020833333333,11.8284560105504
ACORN-F,2013-01-25,48,675.854166666667,11.954278741225
ACORN-F,2013-01-26,48,675.916666666667,11.6924004509413
ACORN-F,2013-01-27,48,675.020833333333,11.9237959141964
ACORN-F,2013-01-28,48,674.833333333333,11.1183086942479
ACORN-F,2013-01-29,48,674.479166666667,10.2971620995632
ACORN-F,2013-01-30,48,675.8125,9.92521599524422
ACORN-F,2013-01-31,48,674.041666666667,10.0345717583169
ACORN-F,2013-02-01,48,674.979166666667,10.3129260047838
ACORN-F,2013-02-02,48,675.979166666667,11.1038997683154
ACORN-F,2013-02-03,48,674.9375,11.7116506203535
ACORN-F,2013-02-04,48,675.854166666667,10.2444798585849
ACORN-F,2013-02-05,48,675.833333333333,10.67891729197
ACORN-F,2013-02-06,48,675.958333333333,10.9806430145525
ACORN-F,2013-02-07,48,675.916666666667,11.1338687742885
ACORN-F,2013-02-08,48,675.958333333333,10.8501600440991
ACORN-F,2013-02-09,48,674.895833333333,11.4304609060633
ACORN-F,2013-02-10,48,675.229166666667,12.2748523344909
ACORN-F,2013-02-11,48,674.666666666667,11.399679145167
ACORN-F,2013-02-12,48,674.979166666667,11.1117903914865
ACORN-F,2013-02-13,48,674.020833333333,11.2701980745416
ACORN-F,2013-02-14,48,674.979166666667,10.5252057105179
ACORN-F,2013-02-15,48,674.020833333333,10.2513056434171
ACORN-F,2013-02-16,48,674.0,10.4963234405045
ACORN-F,2013-02-17,48,673.020833333333,10.7767082730396
ACORN-F,2013-02-18,48,672.916666666667,10.3588115291435
ACORN-F,2013-02-19,48,673.625,10.319481317133
ACORN-F,2013-02-20,48,673.770833333333,10.6104447683379
ACORN-F,2013-02-21,48,672.041666666667,11.6918901189544
ACORN-F,2013-02-22,48,671.770833333333,11.6868359290722
ACORN-F,2013-02-23,48,671.854166666667,12.2491541639821
ACORN-F,2013-02-24,48,671.020833333333,12.9403672255416
ACORN-F,2013-02-25,48,670.104166666667,11.7191296062722
ACORN-F,2013-02-26,48,670.875,11.1071522641863
ACORN-F,2013-02-27,48,668.854166666667,10.7398026546761
ACORN-F,2013-02-28,48,668.8125,11.0197557685533
ACORN-F,2013-03-01,48,668.979166666667,10.7297240862043
ACORN-F,2013-03-02,48,668.770833333333,11.0718642429246
ACORN-F,2013-03-03,48,667.916666666667,11.814694967401
ACORN-F,2013-03-04,48,668.604166666667,10.1260602537855
ACORN-F,2013-03-05,48,668.6875,9.66727483490496
ACORN-F,2013-03-06,48,668.479166666667,9.46504426335982
ACORN-F,2013-03-07,48,668.520833333333,9.7351101533874
ACORN-F,2013-03-08,48,668.75,9.75696122802454
ACORN-F,2013-03-09,48,669.0,10.3965231651719
ACORN-F,2013-03-10,48,668.166666666667,11.6861799952071
ACORN-F,2013-03-11,48,669.583333333333,11.4980767191105
ACORN-F,2013-03-12,48,669.75,11.3372261765919
ACORN-F,2013-03-13,48,669.979166666667,10.9122660149169
ACORN-F,2013-03-14,48,670.0,10.3607955198507
ACORN-F,2013-03-15,48,669.354166666667,10.3683996455272
ACORN-F,2013-03-16,48,669.729166666667,11.0988313615693
ACORN-F,2013-03-17,48,668.958333333333,11.4255060790164
ACORN-F,2013-03-18,48,668.9375,10.3261820970944
ACORN-F,2013-03-19,48,669.916666666667,10.169294268194
ACORN-F,2013-03-20,48,669.854166666667,10.4059384966073
ACORN-F,2013-03-21,48,670.0,10.4200462686567
ACORN-F,2013-03-22,48,669.75,10.885099704719
ACORN-F,2013-03-23,48,669.875,12.1900410484135
ACORN-F,2013-03-24,48,669.8125,12.7799073969043
ACORN-F,2013-03-25,48,670.0,11.7240044734328
ACORN-F,2013-03-26,48,669.833333333333,11.4742392329892
ACORN-F,2013-03-27,48,670.0,11.1421835801493
ACORN-F,2013-03-28,48,670.0,10.8195820889552
ACORN-F,2013-03-29,48,670.0,11.1534059680597
ACORN-F,2013-03-30,48,670.0,10.906679101791
ACORN-F,2013-03-31,48,669.020833333333,10.9500737304529
ACORN-F,2013-04-01,48,668.979166666667,11.0427781707144
ACORN-F,2013-04-02,48,668.8125,10.3796087278884
ACORN-F,2013-04-03,48,668.9375,10.7637705828916
ACORN-F,2013-04-04,48,667.875,11.0667556955448
ACORN-F,2013-04-05,48,667.875,10.4644723010947
ACORN-F,2013-04-06,48,668.0,10.1157305381737
ACORN-F,2013-04-07,48,667.0,10.1962143432595
ACORN-F,2013-04-08,48,667.770833333333,9.63144157651698
ACORN-F,2013-04-09,48,667.916666666667,9.8206828904425
ACORN-F,2013-04-10,48,668.0,9.2335508988024
ACORN-F,2013-04-11,48,667.6875,9.43745000688443
ACORN-F,2013-04-12,48,667.708333333333,9.20413533786482
ACORN-F,2013-04-13,48,667.895833333333,9.67428607468704
ACORN-F,2013-04-14,48,667.854166666667,9.12418813317653
ACORN-F,2013-04-15,48,667.916666666667,8.44470654133981
ACORN-F,2013-04-16,48,667.8125,8.33750457457833
ACORN-F,2013-04-17,48,666.958333333333,8.4384529707713
ACORN-F,2013-04-18,48,664.958333333333,8.50702871004906
ACORN-F,2013-04-19,48,664.979166666667,8.63156974981996
ACORN-F,2013-04-20,48,665.895833333333,8.76333640201439
ACORN-F,2013-04-21,48,665.895833333333,9.22594489135993
ACORN-F,2013-04-22,48,666.895833333333,8.48321279430438
ACORN-F,2013-04-23,48,667.0,7.92573313313343
ACORN-F,2013-04-24,48,665.708333333333,7.76644783623212
ACORN-F,2013-04-25,48,667.9375,7.73901331020936
ACORN-F,2013-04-26,48,667.0,8.01945580433074
ACORN-F,2013-04-27,48,666.791666666667,8.76475162640347
ACORN-F,2013-04-28,48,667.770833333333,9.29502578567602
ACORN-F,2013-04-29,48,666.9375,8.34126169608203
ACORN-F,2013-04-30,48,667.770833333333,8.05247196940872
ACORN-F,2013-05-01,48,667.770833333333,8.06248735385632
ACORN-F,2013-05-02,48,667.583333333333,7.92798181336545
ACORN-F,2013-05-03,48,667.541666666667,7.74848328691362
ACORN-F,2013-05-04,48,666.416666666667,8.27008100839465
ACORN-F,2013-05-05,48,666.666666666667,8.16585833765684
ACORN-F,2013-05-06,48,665.958333333333,7.97663845177346
ACORN-F,2013-05-07,48,667.895833333333,7.63614547799355
ACORN-F,2013-05-08,48,667.979166666667,7.77749262344801
ACORN-F,2013-05-09,48,667.958333333333,8.14007964730247
ACORN-F,2013-05-10,48,668.0,7.91833233368263
ACORN-F,2013-05-11,48,667.895833333333,8.51874431092904
ACORN-F,2013-05-12,48,667.020833333333,9.04657573727747
ACORN-F,2013-05-13,48,666.916666666667,7.99336106008754
ACORN-F,2013-05-14,48,667.979166666667,8.45387767628042
ACORN-F,2013-05-15,48,666.0,8.44803741213588
ACORN-F,2013-05-16,48,666.625,8.13835222105747
ACORN-F,2013-05-17,48,665.979166666667,8.47791274661402
ACORN-F,2013-05-18,48,665.291666666667,8.52519373813113
ACORN-F,2013-05-19,48,666.979166666667,8.59819382981325
ACORN-F,2013-05-20,48,666.9375,8.22770060465285
ACORN-F,2013-05-21,48,667.5,7.96811634779229
ACORN-F,2013-05-22,48,667.979166666667,7.91941656147892
ACORN-F,2013-05-23,48,667.791666666667,8.09921690314561
ACORN-F,2013-05-24,48,667.979166666667,8.80035548797458
ACORN-F,2013-05-25,48,667.020833333333,8.43082858151972
ACORN-F,2013-05-26,48,667.875,8.1367424495018
ACORN-F,2013-05-27,48,667.0,7.8967515372417
ACORN-F,2013-05-28,48,666.9375,8.1739420991289
ACORN-F,2013-05-29,48,665.645833333333,8.36167992610957
ACORN-F,2013-05-30,48,665.979166666667,8.29914028569848
ACORN-F,2013-05-31,48,666.625,7.66197412842449
ACORN-F,2013-06-01,48,667.0,7.87194602803598
ACORN-F,2013-06-02,48,666.333333333333,8.08924098857907
ACORN-F,2013-06-03,48,666.020833333333,7.31788198513266
ACORN-F,2013-06-04,48,666.979166666667,7.22522402747365
ACORN-F,2013-06-05,48,666.979166666667,7.25951925778867
ACORN-F,2013-06-06,48,666.458333333333,7.36435589493543
ACORN-F,2013-06-07,48,665.916666666667,7.40106165163266
ACORN-F,2013-06-08,48,664.583333333333,7.49781081097516
ACORN-F,2013-06-09,48,665.0,8.28219248165414
ACORN-F,2013-06-10,48,664.0,7.72872891566265
ACORN-F,2013-06-11,48,664.979166666667,7.66032663269703
ACORN-F,2013-06-12,48,665.0,7.84093232947368
ACORN-F,2013-06-13,48,665.0,7.76472631639098
ACORN-F,2013-06-14,48,664.875,7.64757543639986
ACORN-F,2013-06-15,48,665.0,8.01910526345865
